속성,순서,책이름,저자,옮긴이,분류,별점,완독일,한줄평,파일과 미디어
No,1,래버리지,롭무어,김유미,자기계발,★★★★★,2022년 11월 22일,돈을 버는 방법에 대한 새로운 패러다임을 일깨워주는 책,
No,2,사피엔스,유발 하라리,조현욱,인문,★★★★★,2022년 11월 26일,인류의 탄생부터 현재까지를 보며 완전히 새로운 시각으로 세상을 바라보게 만드는 책,
No,3,파피용,베르나르 베르베르,전미연,소설,★★★★☆,2022년 12월 4일,기발한 상상력과 인간의 추악한 역사를 되풀이하는 과정을 설명한 소설,
No,4,메모 독서법,신정철,신정철,자기계발,★★★★☆,2022년 12월 8일,독서는 양이 아니라 이해하는것이 중요한것 독서 노트를 통해 책을 완벽히 이해하자,
No,5,아내를 모자로 착각한 남자,올리버 색스,조석혀,인문,★★★☆☆,2022년 12월 12일,우리와 조금 다른 사람들의 이야기를 통해 진정한 인간의 뇌에 관해 연구한 이야기,
No,6,지리의 힘,팀 마샬,김미선,사회 정치,★★★☆☆,2022년 12월 27일,지리가 인류 역사와 사회 정치에 끼치는 영향이 얼마나 위대한가에 대해 서술한 책,
No,7,트렌드 코리아 2023,김난도 팀,김난도 팀,머니 트렌드,★★★☆☆,2023년 1월 5일,2023년의 트렌드를 알아보고 앞으로 변화할 기술 및 산업에 대해서도 설명한다,
No,8,스틱,"칩히스, 댄히스","안진환, 박슬라",자기계발,★★★★☆,2023년 1월 13일,누구에게나 기억에 착 달라붙는 메시지를 쓰는 Succes 방법을 설명한다,
No,9,부자 아빠 가난한 아빠,로버트 기요사키,안진환,자기계발,★★★★★,2023년 1월 24일,우리들과 부자들의 모습에 차이를 설명하며 부자가 되는 방법에 대한 생각을 바꾸는 책,
No,10,부자들의 음모,로버트 기요사키,윤영삼,자기계발,★★★★☆,2023년 1월 26일,우리가 잘못알고 있는 부에 대한 생각을 깨우치게 하고 부자들이 꾸며놓은 음모들에 대한 이야기,
No,11,Keep Going,주언규,주언규,자기계발,★★★☆☆,2023년 1월 27일,아무런 능력도 없던 자신이 성공 할 수 있었던 비결을 통해 부를 얻기 위한 방법을 소개하는 책,
No,12,기분이 태도가 되지 않게,레몬 심리,박영란,심리,★★★★☆,2023년 1월 28일,기분에 따른 우리의 심리적 변화와 일상에서 흔히 겪는 문제들을 해결하는 방법을 설명한 책,
No,13,인간관계론,데일 카네기,임상훈,심리,★★★★☆,2023년 1월 31일,인간관계를 효과적으로 그리고 인생에 잘 적용하는 방법에 대한 이론을 설명한 책,
No,14,부의 추월차선,엠제이 드마코,신소영,자기계발,★★★★☆,2023년 2월 2일,진정한 부를 얻기 위한 방법인 부의 추월차선을 달리는 방법에 대해서 소개한다,
No,15,하마터면 열심히 살 뻔 했다,하완,하완,에세이,★☆☆☆☆,2023년 2월 4일,"한심한 자신의 이야기를 통해 사람들에게 노력, 열정에 대한 마음을 내려 놓으라고 말하는 책",
No,16,영화를 빨리 감기로 보는 사람들,아나다 도요시,황미숙,머니 트렌드,★★★★☆,2023년 2월 5일,OTT의 시대  빨리 감기를 이용해 보는 사람들의 심리와 트렌드를 분석한다,
No,17,생각 정리 스킬,복주환,복주환,자기계발,★★★☆☆,2023년 2월 5일,생각을 어떻게 잘 정리할수 있는지 몇가지 비법을 알려주고 독서를 효과적으로 할 수 있는 방법을 소개 한다,
No,18,역행자,자청,자청,자기계발,★★★★★,2023년 2월 6일,순리자로 살아가면 안되는지를 잘 설명한 인생의 치트키를 쉽고 명확하게 써낸 고마운 책,
No,19,나는 4시간만 일한다,팀 페리스,"최원형, 윤동준",자기계발,★★★★☆,2023년 2월 7일,이 책을 읽고 당장 회사를 그만두고 장기여행을 떠난 뒤 내 사업을 시작하려 했다,
No,20,돈의 속성,김승호,김승호,자기계발,★★★★★,2023년 2월 8일,돈에 대한 우리의 현명한 태도를 배울수 있게 만들어 준 책 무슨일이 있어도 꼭 다시 읽고 싶은 책,
No,21,12가지 인생의 법칙,조던B. 피터슨,강주현,인문,★★☆☆☆,2023년 2월 9일,인생에 필요한 중요한 법칙을 여러 종교적 관점과 심리학적 관점에서 잘표현한 책,
No,22,지적 대화를 위한 넓고 얕은 지식 1,채사장,채사장,인문,★★★★★,2023년 2월 12일,"역사, 경제, 정치, 윤리를 '생산수단'이라는 하나의 관점으로 얕지만 쉽고 재미있게 잘 써낸 책이다. 완벽한 생활 지침서",
No,23,지적 대화를 위한 넓고 얕은 지식 2,채사장,채사장,인문,★★★★☆,2023년 2월 15일,"종교, 예술, 척학, 과학을 '의식'이라는 하나의 관점으로 얕지만 쉽고 재미있게 잘 써낸 책이다. 완벽한 생활 지침서",
No,24,지적 대화를 위한 넓고 얕은 지식 0,채사장,채사장,인문,★★★★☆,2023년 2월 16일,우주탄생부터 지금까지를 보며 일원론과 이원론의 세상을 알려준 책 세상을 보는 눈을 바꾸게 해준 책. 근데 좀 어렵다,
No,25,이기는 습관,보도섀퍼,박성원,자기계발,★★★★☆,2023년 2월 16일,인생을 살아가는데 필요한 당장 실천 가능한 습관 만들기를 잘 알려주는 책,
No,26,2년만에 경제적 자유를 얻은 실천 독서법,낙숫물,낙숫물,자기계발,★★★★★,2023년 2월 17일,나 처럼 뒤늦게 책읽기를 시작해서 성공한 사람의 사례로 책읽기를 해야하는 완벽한 이유를 설명해준 고마운 책,
No,27,설득의 심리학 2,로버트치알디니,윤미나,자기계발,★★★☆☆,2023년 2월 19일,설득의 기법을 실험을 통해 과학적인 방법으로 풀이하여 상세하게 알려주는 조금 어렵지만 재밌는 책,
No,28,당신의 뇌는 최적화를 원한다,가바사와시온,오시연,자기계발,★★★★★,2023년 2월 20일,7가지의 뇌에서 분비되는 호르몬을 어떻게 활용해서 우리의 삶에 적용할 수 있는지 알려주는 유익한 책,
No,29,빅터 프랭클의 죽음의 소용소에서,빅터프랭클,이시형,자기계발,★★★★★,2023년 2월 20일,자신이 끔찍한 수용소에 겪은 실화로 인간은 어떻게 고난을 극복하고 삶을 살아가야 하는지 방향을 제시하는 심리학 책,
No,30,웰씽킹(WEALTHINKING),켈리 최,켈리 최,자기계발,★★★★★,2023년 2월 21일,진정한 부자란 무엇인가를 깨우치게 만들어주고 왜 부자가 되어야 하는가를 확실하게 알려주는 자기계발 입문도서,
No,31,원숭이도 이해하는 자본론,임승수,임승수,경제경영,★★★★☆,2023년 2월 21일,"어려운 주제를 아주 쉽고 간단하게 적은 책, 자본론 외에도 국내의 자본주의에 대한 문제들도 지목한다",
No,32,자본주의 설명서,정지은,고희정,경제경영,★★★☆☆,2023년 2월 22일,내 아이에게 자본주의를 설명해주는 방법은 뭐가 있을까? 언제부터 어떻게 해야 할까 이 고민을 해결해주는 책이다.,
No,33,시크릿,론다번,김우열,자기계발,★★☆☆☆,2023년 2월 23일,세상의 비밀에는 끓어들임의 법칙이 있다. 생각만으로 모든걸 바꿀수 있다고 말하는 책이다. 똑같은말 계속 반복.,
No,34,CHAT-GPT,이임복,이임복,IT,★★★★☆,2023년 2월 24일,독특하게 Chat GPT와 대화하면서 Chat GPT와 인공지능에 대한 궁금증을 해소하는 책. 신기술에 대한 설명이 유익하다.,
No,35,나미야 잡화점의 기적,히가시노 게이고,양윤옥,소설,★★★★★,2023년 2월 26일,"남을 돕는다는것에 기쁨을 아는 사람은 자신에 대해서도 소중함을 아는 사람이 된다는 교훈을 얻은 책이다. ",
No,36,김미경의 마흔 수업,김미경,김미경,자기계발,★★★★☆,2023년 2월 27일,곧 마흔에 가까워지는 나로써 마음이 무거웠는데 제2의 인생일 준비할 나이라는걸 깨닳게 되었다.,
No,37,메타버스,김상균,김상균,IT,★★★★☆,2023년 2월 28일,메타버스에 대해 알고 싶다면 한번쯤 읽어볼만한 유익한 책. 지식기반의 내용보다 잘 알고 있는것들이 많이 나와서 쉽다.,
No,38,알아두면 쓸데있는 신 잡학상식,편집부,편집부,인문,★★★☆☆,2023년 3월 1일,딱히 쓸데있는 상식인지까지는 잘모르겠지만 나름 흥미롭고 신기한 지식들을 습득한것 같아서 재밌었다,
No,39,지리의 힘2,팀마샬,김미선,사회정치,★★★★☆,2023년 3월 2일,"이번 책에서는 영국, 아프리카, 오스트레일리아의 대한에 대한 현재 상황과 앞으로의 미래에 대한 이야기였다. ",
No,40,다윈의 종의 기원,김원섭,김원섭,인문,★★★☆☆,2023년 3월 4일,원작이 워낙 방대한 내용이고 어려운 내용이 많다보니 가볍게 접근하기에 핵심만 잘 정리된 책이라고 보인다.,
No,41,타이탄의 도구들,팀 페리스,박선령,자기계발,★★★★★,2023년 3월 6일,세계 유명인사들과 인터뷰하면서 그 위대한 거인들의 삶의 방법을 글로 남긴 자기 계발서 실천에 옮길수 있는 배울것들이 많다.,
No,42,효기심의 권력으로 읽는 세계사,효기심(정성효),효기심(정성효),역사,★★★★★,2023년 3월 7일,"유튜버 간다효의 사상 그자체인 이 책은 역사를 좋아하는 사람이라면 강추한다. ",
No,43,하루 10분 메모 글쓰기,이윤영,이윤영,자기계발,★★★★☆,2023년 3월 8일,하루 10분에 짧은 메모만으로도 글쓰기의 실력을 향상시킬수 있다. 따라하기는 힘들어서 내 방식대로 하고 있다.,
No,44,만일 내가 인생을 다시 산다면,김혜남,김혜남,인문,★★★★★,2023년 3월 10일,"파킨슨병으로 장애를 얻게된 정신과 의사가 써낸 인생지침서, 다시 사는 기회를 얻은것 처럼 살자.",
No,45,모든 것은 기본에서 시작한다,손웅정,손웅정,에세이,★★★★☆,2023년 3월 12일,손흥민을 세계 최고의 선수로 만든건 손흥민 자신과 바로 훌륭한 아버지가 있었기 때문이었다고 생각한다.,
No,46,월급쟁이 부자로 은퇴하라,너나위,너나위,경제경영,★★★★★,2023년 3월 14일,"부동산을 시작하려고 하는 사람들이 꼭 읽었으면 하는 입문서, 경제 용어를 쉽게 설명해주는것도 좋았고 의지를 불타게 해준 책.",
No,47,넛지 파이널에디션,리처드H탈러,최정규,경제경영,★★★★☆,2023년 3월 16일,인간은 올바른 선택을 한다고 믿지만 실제론 대부분 실패한다. 이것을 위해 우리는 넛지를 해야할 필요를 느낀다.,
No,48,이코노미스트 2023 세계대전망,이코노미스트,이코노미스트,경제경영,★☆☆☆☆,2023년 3월 21일,세계가 지금 어떤 방향으로 나아가고 있는지 이슈들을 토대로 알아볼수 있어서 좋았지만 너무 어려워서 중간에 접었다,
No,49,IT 좀 아는 사람,넬메타,김고명,IT,★★★☆☆,2023년 3월 20일,아이티 전공이지만 몰랐던 비즈니스적인 측면을 쉽게 배울수 있었다.  아이티를 모르는 사람도 도움이 될만한 책.,
No,50,제로 투 원,피터 틸,이시영,경제경영,★★★★☆,2023년 3월 22일,창업을 시작하는 사람이 가져야 하는 마인드와 위대한 CEO들의 방식을 배울 수 있었다.,
No,51,잘 할수 밖에 없는 너에게,최서영,최서영,에세이,★★★★★,2023년 3월 23일,"자신의 삶에 작은 철학 하나쯤은 만들 수 있도록 물꼬를 터주는 책이라고 생각한다. ",
No,52,지무비의 유튜브 EXIT,지무비(나현갑),지무비(나현갑),자기계발,★★★☆☆,2023년 3월 26일,"유튜브를 준비하는 나에게 현실적인 조언을 해준 유튜브 입문서, 아쉬운 점은 콘텐츠가 조금 달라서 아쉬움.",
No,53,클루지,개리마커스,최호영,인문,★★★★☆,2023년 3월 28일,인간의 두뇌는 완벽하지 않다. 그러니 우리의 행동에 문제를 정확히 인식하고 행동할필요가 있다는걸 깨닳아야 한다.,
No,54,세이노의 가르침,세이노,세이노,경제경영,★★★★★,2023년 4월 3일,모두가 YES라고 할때 NO라고 말하는 사람 상식을 깨는 뛰어난 책이지만 다소 언행이 과격해 보는 사람이 불편할 수 있다.,
No,55,자기소개서 잘쓰는 법,이현택,이현택,자기계발,★★★☆☆,2023년 4월 7일,어떻게 자소서를 써야하는지 고민하고 있었던 시기에 적절하게 방향성을 잡아주고 고맙게 본 책.,
No,56,기브 앤 테이크,애덤 그랜트,생각연구소,자기계발,★★★☆☆,2023년 4월 8일,"성공의 피라미드에서 맨 밑바닥에 있는 기버, 맨 꼭대기에 있는것도 바로 기버, 기버가 되는것이 성공의 지름길",
No,57,몰입,황농문,황농문,자기계발,★★★★★,2023년 4월 11일,"다소 믿겨지지 않는 말들이 나오긴 하지만 뇌과학적으로 풀어낸  책, 잘만 이용한다면 큰 도움이 될것 같다.",
No,58,클라우드,윤혜식,윤혜식,IT,★★★☆☆,2023년 4월 13일,클라우드에 대한 이해도를 높이는데 도움이 되었다 최근 트랜드에 어울리는 대목들이 있어서 좋았다,
No,59,나무,베르나르베르베르,이세욱,소설,★★★★★,2023년 4월 14일,갖춰진 틀안에서 생각하는 고정관념을 벗어나라는 메시지를 주는 책이라고 생각한다. 아이디어가 기발하고 참신해서 재밌다.,
No,60,면접 바이블 2.0,이준희,이준희,자기계발,★★★★☆,2023년 4월 16일,면접에 대한 잘못된 착각을 바로잡고 면접관이 생각하는 면접의 핵심이 무엇인지 잘 설명 된 고마운 책,
No,61,인스타브레인,안데르한센,김아영,인문,★★★★☆,2023년 4월 20일,SNS에 빠져있는 우리들에게 이것이 왜 우리이게 위험한지를 뇌과학적 그리고 진화론적으로 아주흥미롭게 설명한 책,
No,62,성공대화론,데일카네기,도지영,인문,★★★☆☆,2023년 4월 22일,성공적인 발표나 대화를 하는 방법에 대해서 체계적이고 이해가 쉽게 잘 쓰여진 책,
No,63,면접의 신,신동석,신동석,자기계발,★★★☆☆,2023년 4월 24일,예상 면접 질문이 자세하고 다양해서 도움이 되었으나 신입 위주로 쓰여져서 아쉬움,
No,64,WEB 3.0 (넥스트 이코노미),김미경 팀,김미경 팀,IT,★★★★☆,2023년 4월 28일,Web 3.0 완전히 달라진 경제 생태계를 간접경험하고 우리가 왜 Web 3.0 시대를 공부해야하는지 알려주는 책,
No,65,챗GPT 거대한 전환,김수민,김수민,IT,★★★☆☆,2023년 5월 2일,AI가 보여주는 큰 변화에 맞춰 우리가 준비해야할 것들과 수많은 기업들의 AI를 활용 사례를 자세하게 소개한다.,
No,66,아주작은 반복의 힘,로버트 마우어,장원철,자기계발,★★★☆☆,2023년 5월 9일,무엇을 이루고 싶거든 실천가능한 목표를 설정하고 아주 조금씩만 성취하자.,
No,67,CHAT-GPT에게 묻는 인류의  미래,"김대식, CHAT-GPT","김대식, CHAT-GPT",IT,★★★★☆,2023년 5월 10일,"Chat GPT에게 묻는 사랑,정의,행복,죽음, 인류의 미래와 같은 다소 철학적인 이야기를 통해 CHAT GPT의 생각을 읽는다.",
No,68,자기관리론,데일카네기,임상훈,자기계발,★★★★☆,2023년 5월 12일,걱정은 만병의 근원이다. 걱정을 이겨낼수 있는 방법을 알려주는 책.,
No,69,이직 바이블,이준희,이준희,자기계발,★★★☆☆,2023년 5월 14일,이직을 마음 먹은 상태에서 많은 위로와 조언이 되었던것 같다 시기에 절적하게 잘 인용했던것 같아서 좋았다,
No,70,AI 이후의 세계,"핸리 A 키신저, 에릭 슈미, 대니얼 허튼로커",김고명,경제경영,★★★★☆,2023년 5월 16일,AI가 가져올 미래에 대해서 논의 해보고 변화에 맞춰 우리 인류의 모습은 어떨지 상상하며 준비하는 책이다,
No,71,공부머리 독서법,최승필,최승필,자기계발,★★☆☆☆,2023년 5월 18일,언어능력이 뛰어난 사람이 학습능력도 뛰어나다. 우리는 언어능력을 키우기 위해 독서를 해야한다.,
No,72,프레임,최인철,최인철,자기계발,★★★★☆,2023년 5월 21일,세상을 바라보는 눈은 내가 만든 틀안에서 비춰진다. 프레임을 바꾸지 못한다면 삶이 변할수 없다.,
No,73,2030 반도체 지정학,오타 야스히코,강유종,경제경영,★★★★★,2023년 5월 23일,2023년 현재 세계가 가장 주목하고 있는 반도체와 지정학적으로 알수 있는 반도체를 둘러싼 세계의 움직임을 보여준 책,
No,74,비상식적 성공법칙,간다 마사노리,서승범,자기계발,★★★★☆,2023년 5월 25일,"매일 목표를 쓰고 읽는것으로 인생이 바뀌는 마법같은 이야기, 속독의 비법인 ‘포토리딩’ 을 배울 수 있는 책",
No,75,어떻게 원하는 것을 얻는가,스튜어트 다이아몬드,김태훈,자기계발,★★★★☆,2023년 5월 30일,일상생활 혹은 중요한 자리에서 어떻게 협상할 수 있는지 수많은 사람들의 예시를 통해 명쾌하게 방법을 알려준다,
No,76,왜 일하는가,이나모리 가즈오,김윤경,경제경영,★★★☆☆,2023년 5월 31일,일을 돈을 벌기 위해 어쩔수 없이하는 수단으로 생각하는것은 불행한 삶이다. 일을 즐기고 일에 최선을 다하라.,
