속성,순서,책이름,저자,옮긴이,분류,별점,완독일,한줄평,파일과 미디어
No,77,독서에 정붙이기 프로젝트,김승국,김승국,에세이,★☆☆☆☆,2023년 6월 1일,글 쓰는게 싫다는 저자가 글을 싫다고 말하면서도 글의 관심을 갖는 아이러니 한 책.  딱히 얻는건 없었던것 같다.,
No,78,세상 끝의 카페,존 스트레레키,고상숙,자기계발,★★★★★,2023년 6월 2일," 내 존재의 이유라는 심오한 생각을 떠올리게 한 책. 정말 다른 사람들에게도 추천하고 싶은 좋은 책이다.",
No,79,사장학개론,김승호,김승호,경제경영,★★★★★,2023년 6월 7일,창업을 꿈꾼다면 정말로 꼭 봐야할 책이라고 생각한다.,
No,80,당신은 결국 무엇이든 해내는 사람,김상현,김상현,에세이,★★★★★,2023년 6월 10일,지금의 나에게 있어 딱 어울리는 메시지. 결국 무엇이든 해내는 사람.,
No,81,당신은 어떤가면을 쓰고 있나요,양스위엔,박영란,자기계발,★★★☆☆,2023년 6월 17일,이 사회에서는 모두가 가면을 쓰고 살아가지만 가면을 벗고 나답게 살아가는 방법을 알려주는 책,
No,82,거꾸로 읽는 세계사,유시민,유시민,역사,★★★★☆,2023년 6월 22일,인류 현대사에 대한 자각과 통찰을 배울 수 있고 보다 역사를 객관적으로 바라 볼 수 있게 해준 책,
No,85,불편한 편의점,김호연,김호연,소설,★★★★☆,2023년 7월 1일,"세상은 내가 바라보는대로 보이는 신기한곳, 불편하지만 따뜻함을 전하는 편의점이 있다.",
No,83,인간 실격,다자이 오사무,김춘미,소설,★★★☆☆,2023년 6월 24일,인간의 위선과 잔인함에 의해 인간이 파멸되어가는 과정을 보게 배우게 된 책,
No,84,마음의 지혜,김경일,김경일,인문,★★★★★,2023년 6월 27일,"이 책을 통해 인간관계, 행복, 일과 사랑, 돈과 성공 그리고 죽음까지 다양한 문제를 간접적으로 접하고 배울 수 있는 책",
No,86,삼성처럼 프레젠테이션하라,박지영,박지영,자기계발,★★★★☆,2023년 7월 3일,"우선 지금 나에게 너무 필요한 지식이고, 삼성직원들의 업무 스타일까지도 배울 수 있어서 좋았다",
No,87,일기를 에세이로 바꾸는 법,이유미,이유미,인문,★★★☆☆,2023년 7월 8일,"2024년 내 목표는 일기를 책으로 쓰는것, 이 책에서는 나와 같은 사람들에게 적절한 조언들을 주었다.",
No,88,설득의 심리학,로버트 치알디니,"황혜숙, 임상훈",심리,★★★★★,2023년 7월 16일,실생활에서 사용할 수 있는 심리학을 배우고 다른이들에게 속지 않을 지혜를 배운다. 심리학 중 단연 최고의 책.,
No,89,도파민형 인간,"대니얼z, 리버만,마이클E",최가영,자기계발,★★★☆☆,2023년 7월 23일,상당히 흥미로운건 사람의 의지보다 도파민 유전에 의한게 인간의 행동을 정한다는 사실이다.,
No,90,불편한 편의점2,김호연,김호연,소설,★★★☆☆,2023년 7월 28일,여전히 불편하지만 정이 있고 따듯함이 있는 Alaways 편의점,
No,91,구의증명,최진영,최진영,소설,★★☆☆☆,2023년 8월 4일,사랑하기 때문에 너를 먹는다는 내용은 다소 충격적이면서 삶과 사랑에 대한 비극적이고 처절했다.,
No,92,달러구트의 꿈 백화점,이미애,이미애,소설,★★☆☆☆,2023년 8월 10일,꿈에 대한 이야기를 창의적이고 동화처럼 잘 쓴 책이지만 나와는 좀 맞지 않는듯 해서 끝까지 보지 못한 책.,
No,93,꿀벌의 예언,베르나르 베르베르,전미연,소설,★★★☆☆,2023년 8월 22일,자가 최면으로 전생과 현실을 오가는 남자가 들려주는 이야기인데 꿀벌과 인류의 종말이 관련이 있다는점이 흥미롭다.,
No,94,다큐프라임 자본주의,EBS,편집부,경제경영,★★★★★,2023년 8월 30일,자본주의를 이해하는데 있어서 이 보다 좋은 책이 있을까 싶을정도로 교육에 특화된 책이다.,
No,95,변화하는 세계질서,레이 달리오,송이루,경제경영,★★★★☆,2023년 10월 7일,세계질서의 변화는 늘 거대한 사이클로 되풀이 되고있고 우리는 그 흐름을 이해해야 할것이다.,
No,96,페스트,알베르카뮈,이휘영,소설,★☆☆☆☆,2023년 10월 16일,"이해하기 어려운 내용들과 지루한 스토리에 아쉬움이 있긴했던 책, 다만 멋진 표현들이 많았던 책.",
No,97,시작의 기술,개리비숍,이지은,자기계발,★★★★★,2023년 10월 23일,내가 나를 믿지 않으면 아무것도 변하지않는다는 메시지.,
No,98,1% 읽는 힘,"메르 ",메르,경제경영,★★★★☆,2023년 11월 1일,남들과 다른 눈을 가져야 남들보다 앞서 갈 수 있다. 세상에 작은 부분도 인과관계를 이해하려 해보자.,
No,99,머니트렌드 2024,머니트렌드팀,머니트렌드팀,경제경영,★★★★★,2023년 11월 15일,돈을 좋아하는 사람이라면 누구에게나 추천해주고 싶은 책. 경기불황에서도 성공할 수 있는 전략은 얼마든지 있다.,
No,100,트렌드코리아 2024,트렌드코리아팀,트렌드코리아팀,경제경영,★★★★★,2023년 11월 26일,"핵심키워드, AI, 정신헬스케어, MZ 세대, 주거환경의 변화 등등 올해의 트렌드를 잘 짚어준것 같다",
No,101,나는 왜 자꾸 내 탓을 할까,허규형,허규형,인문,★★★★☆,2023년 12월 4일,정신건강의학과 전문의 허규형이 알려주는 “진짜 내 마음 들여다보는 법”,
No,102,발표불안극복 프로젝트,하승민,하승민,자기계발,★★★☆☆,2023년 12월 7일,마침 프레젠테이션 관련 교육을 듣던 중 내게 필요한 마인드를 잘 가르쳐준 책이다.,
No,103,일론 머스크,월터아이작슨,안진환,경제경영,★★★★☆,2024년 1월 6일,일론머스크에 대해서 이보다 잘 알수는 없을정도로 그의 일생을 잘 자룬 책,
No,104,이것이 마케팅이다,새스 고딘,김태훈,경제경영,★★★☆☆,2024년 1월 30일,속임수로 하는 마케팅이 아닌 더 나은것으로 사람들에게 감동 시키는 마케팅을 배울수 있는 책,
No,105,10년차 IT기획자의 노트,한성규,한성규,IT,★★★☆☆,2024년 1월 18일,기획에 핵심은 과거를 기록하고 그 데이터를 토대로 미래를 그리는것,
No,106,시간은 흐르지 않는다,카를로 로벨리,이중원,과학,★★★☆☆,2024년 2월 8일,나의 상식을 깨고 시간에 대한 새로운 개념 ‘시간은 상호작용 이다’라는것을 인식시킨 흥미로운 책,
No,107,나는 회사다니면서 창업하기로 했다,아라이 하지메,김윤경,경제경영,★★★★☆,2024년 2월 12일,거창한 사업이 아닌 회사를 다니면서도 부업처럼 시작하는 창업에 기술과 마인드를 배우는 책,
No,108,남에게 보여주려고 인생을 낭비하지 마라,아르투어 쇼펜아우어,박제현,자기계발,★★★☆☆,2024년 2월 16일,자신에게 전적으로 의지하고 자신에게만 만족하는 사람이 가장 행복하다.,
No,109,AI 2024,김덕진,김덕진,IT,★★★★★,2024년 3월 1일,생성형 AI와 관련한 다양한 플렛폼을 매우 쉽게 잘 설명한 책. AI가이드 북같은 느낌이다.,
No,110,초인류,김상균,김상균,경제경영,★★★★★,2024년 3월 8일,"인류에 대해서 내 생각과 너무 비슷해서 신기했고 꼭 다시한번 봐야할 책이다 ",
No,111,권력으로 읽는 세계사 (동북아),정성효,정성효,역사,★★★★★,2024년 3월 15일,중국과 일본과 한반도와의 관계를 잘 설명했고 간다효의 역사관은 확실히 남들과 다른 점이 있다.,
No,112,진짜 하고 싶은일 만 하고 사는 법,데릭 시버스,정지현,자기계발,★★★★☆,2024년 3월 20일,남들의 눈치를 보지 말고 자신이 하고자 하는걸 해라. 내 인생은 내가 결정해야 한다.,
No,113,따라 쓰기만 해도 글이 좋아진다,김선영,김선영,인문,★★★☆☆,2024년 3월 23일,글을 쓰려고 마음먹은 사람이 읽기에 안성맞춤인 책으로 필사를 하는 방법과 즐거움을 알려준다.,
No,114,세븐 테크,"김미경 외 ",김미경,경제경영,★★★★★,2024년 3월 25일,IT에 관심이 없는 사람들에게도 도움이 될만한 21세기 핵심 기술과 관련한 소개가 인상깊다 꼭 다시 읽자,
No,115,대화의 정석,정흥수,정흥수,인문,★★★★★,2024년 4월 1일,"일 인간관계, 가치관 모든걸 바꾸는 기술. 꼭 다시 읽고 추천하고 싶은 책.",
No,116,더마인드,하와이대저택,하와이대저택,자기계발,★★★★★,2024년 4월 4일,무의식으로 성공을 이끌어내는 방법을 설명하는 책. 이 책을 읽는 순간부터 부자가 될 가능성이 있다.,
No,117,요시다 쇼인,김세진,김세진,역사,★★☆☆☆,2024년 4월 6일,한국인으로써 객관적으로 쇼인에 대해 작성돤 국내 유일한 도서.,
No,118,인생을 바꾸는 결혼 수업,남인숙,남인숙,인문,★★☆☆☆,2024년 4월 11일,결혼하지 않은 젊은 여성들에게 조언이 될 책이지만 다소 편향적이고 남성비하적인 발언은 일반화에 빠진것 같다.,
No,119,떨림과 울림,김상욱,김상욱,과학,★★★★★,2024년 4월 16일,어려운 물리학을 이해하기 쉽도록 친근하게 설명해주는 김상욱 교수의 방식이 좋다,
No,120,생각이 너무 많은 어른들을 위한 심리학,김혜남,김혜남,심리,★★★★☆,2024년 4월 23일,걱정이 있을 때 이 책을 보는게 해결책이 아닐까 하는 생각이 들었다.,
No,121,도파민네이션,애니램키,김두완,심리,★★★☆☆,2024년 4월 30일,"중독의 위험성과 그 원인을 이해할 수 있는 책. ",
No,122,일본이 온다,김현철,김현철,경제경영,★★★★☆,2024년 5월 15일,일본의 경제를 보면서 우리가 앞으로 대비해야할 경제지식을 이해하게되는 책,
No,123,마흔에 읽는 쇼펜하우어,강용수,강용수,인문,★★★★★,2024년 5월 7일,40대가 가까워지는 나이로써 정말 중요한 가치관을 통찰하는 책으로 꼭 다시한번 읽어야할 책이다,
No,124,AI 질문이 직업이 되는 세상,최서연,전상훈,IT,★★★☆☆,2024년 5월 4일,이제는 얼마나 많이 아는가가 아니라 얼마나 질문을 잘하는가이다,
No,125,생각 중독,닉 트렌튼,박지선,심리,★★★☆☆,2024년 5월 20일,생각이 너무 많은 사람들에게 해주는 과학적이고도 현실적인 조언,
No,126,이기적 유전자,리처드 도킨슨,홍영남,과학,★★★★★,2024년 5월 31일,우리는 유전자가 만든 산물이며 이기적이기에 생존할수 있었다,
No,127,놓치고 싶지 않은 나의 꿈 나의 인생 1,나폴레온 힐,권혁철,자기계발,★★★★★,2024년 6월 10일,뻔한 이야기지만 어쩧게 살아가야할지를 일러주는 행동지침서,
No,128,GPT제너레이션,이시한,이시한,경제경영,★★★★☆,2024년 6월 15일,인공지능 시대에서 살아남기 위해 인류가 해야할 마음가짐은 무엇이 있을까,
No,129,데일카네기 비밀의 문장,데일카네기,이정환,자기계발,★★★★☆,2024년 6월 18일,시대를 추월한 명언들이 가득히 데일카네기가 일생동안 되새긴 글들을 한권에 묶어놓은듯하다,
No,130,"놓치고 싶지 않은 나의 꿈, 나의 인생 2",나폴레온 힐,민승남,자기계발,★★★★★,2024년 6월 27일,긍정적인 마인드인 PMA를 실천함으로써 얻을 수 있는 긍정적인 세상,
No,131,상위 1%의 압도적 대화법,김형중,김형중,경제경영,★★★☆☆,2024년 7월 4일,감사함의 반댓말은 당연함이다. 당연하지 않다면 모든것에 감사하자.,
No,132,챗 GPT 프롬프트 디자인,김현종,김현종,IT,★★★☆☆,2024년 7월 9일,제 아무리 인공지능이 뛰어나도 인간만이 잘하는 감정과 창의력은 필요하다,
No,133,이것이 인공지능이다,김명락,김명락,IT,★★★☆☆,2024년 7월 11일,Ai의 시대는 서서히 확실하게 변화해 가고 있으며 아직 아메리카대륙을 발견 한 수준이다,
No,134,요즘 어른을 위한 최소한의 세계사,임소미,임소미,역사,★★☆☆☆,2024년 7월 24일,"연계성이 부족하고 재미가없다. ",
No,135,사는동안 한번은 팔아봐라,서과장,서과장,경제경영,★★★★★,2024년 8월 1일,부업을 하려거든 이 책을 꼭 읽어보자. 현실적이고 알기 쉽게 판매를 배울수 있다.,
No,136,서른과 마흔 사이,오구라히로시,박혜령,자기계발,★★★★★,2024년 8월 11일,지금 내 나이인 서른과 마흔사이는 인생에 가장 중요한 선택을 해야하는 시기로 지금 이순간이 남은 인생을 결정한다.,
No,137,핑크 팽귄,빌비숍,안진환,자기계발,★★★★☆,2024년 8월 17일,펭귄 무리속 혼자만 돋보이는 핑크색 펭귄이 되려면 독창적인 빅 아이디어가 필요하다.,
No,138,사라진 여자들,메리 쿠비카,신솔잎,소설,★★★★☆,2024년 9월 30일,인물 한사람 한사람의 특징이 살아있는 특징의 범죄 스릴러,
No,139,과학을 보다 2,김범준,김범준,과학,★★★★☆,2024년 10월 13일,과학을 재밌게 말할줄 아는 과학자이자 크리레이어터의 과학과 친해지는 책,
No,140,침묵 수업,마틴레어드,이민재,자기계발,★★★☆☆,2025년 10월 24일,말을 아낄수록 진정성이 느껴지는 것,
No,141,침묵을 배우는 시간,코르넬리아 토프,장혜경,심리,★★★☆☆,2024년 10월 30일,행복은 쉴틈없이 떠드는 소음이 아닌 고요속에 있다.,
No,142,기획의 습관,최장순,최장순,자기계발,★★★★★,2024년 11월 8일,기획의 방법보다는 기획자가 갖추어야할 자세를 배울수 있다,
No,143,트렌드 코리아 2025,김난도,김난도,머니 트렌드,★★★★★,2024년 11월 16일,"올해도 핫한 트렌드와 키워드들을 분석해보고, 앞서가는 고마운 책",
No,144,후천적부자,이재범,이재범,경제경영,★★★☆☆,2024년 12월 3일,투자에 실패하는 이유는 자신의 원칙이 없거나 지키지 못해서이다.,
No,145,손실없는 투자원칙,냠석관,손선경,경제경영,★★★☆☆,2024년 12월 12일,실전투자를 할때 참고해야할 실전투자 지침서,
No,146,절망의 구,김이환,김이환,소설,★★★☆☆,2024년 10월 24일,세상이 멸망하는 상상을 한번쯤 해본다. 이 소설은 멸망한 세상보다도 더 참옥한 현실을 그렸다.,
No,147,프롬프트 엔지니어,서승완,채시온,IT,★★☆☆☆,2025년 2월 10일,잘 기억나진 않지만 프롬프트를 자유롭게 다루는 기술,
No,148,AI 2025 트렌드 & 활용백과,김덕진,김덕진,머니 트렌드,★★★☆☆,2024년 12월 26일,국내에서 AI하면 가장 먼저 떠오르는 이름 ‘김덕진’ AI에 관심이 있다면 반드시 읽어보자.,
No,149,나는 당신이 달러 투자를 시작했으면 좋겠습니다.,황호봉,황호봉,경제경영,★★★☆☆,2025년 1월 15일,"환율이 무엇인지, 달러가 어떻게 생겨났는지, 달러를 통해 경제의 흐름을 읽을수 있다",
No,150,머니트렌드 2025,정태익,김도윤,머니 트렌드,★★★☆☆,2025년 2월 11일,유행의 핵심은 따라하는것이 아니라 이해를 하는것이다,
No,151,AI 강의 2025,박태웅,박태웅,IT,★★☆☆☆,2025년 4월 9일,너무 내용이 어려워서 초급자들은 이해가 어려움,
No,152,노무현이 꿈꾼 나라,이정우 외 38명,이정우,인문,★★★☆☆,2025년 3월 14일,노무현님의 살아생전 독서의 열망을 느낄수 있다.,
No,153,조용한 퇴사,이호건,이호건,에세이,★★★★☆,2025년 5월 29일,MZ들과 기성세대들이 회사를 바라보는 차이를 느낄수 있는 책,
No,154,직업의 미래,서용석,서용석,경제경영,★★★☆☆,2025년 6월 4일,AI등장으로 달라지게 될 직업의 세계를 현실적으로 잘 설명했다,
No,155,결국 국민이 합니다,이재명,이재명,사회 정치,★☆☆☆☆,2025년 7월 24일,정치적 색깔이 뚜렷하고 계엄령 사태에서 자신이 생각한 말만 전하는 책,
No,156,한반도 전쟁 시나리오,최윤식,최윤식,사회 정치,★★★★☆,2025년 11월 22일,한반도 전쟁이 일어날 수 있는 두가지 현실적린 시나리오를 그렸다.,
No,157,궤도의 과학 허세,궤도,궤도,과학,★★★★☆,2025년 8월 14일,재미없는 과학 이야기를 이렇게 재밌게 설명하는 책은 없을것 같다,
No,158,세계시장 지각변동,박종훈,박종훈,경제경영,★★★★★,2025년 10월 16일,"현재 느끼고 있는 세계 정세를 쉽고, 정확하게 설명하는 책 너무 좋은 내용.",
No,159,직장은 다니고 있지만 내 일이 하고 싶다,박지영,박지영,경제경영,★★★★☆,2025년 8월 10일,창업을 하는 사람들이 꼭 알아둬야 할 마인드를 제시,
No,160,트렌드 코리아 2026,김난도,김난도,머니 트렌드,★★★★★,2025년 12월 30일,"인간과 AI의 조화, 제로 클릭",
No,161,AI 에이전트 2026,김덕진,김아람,IT,★★★★☆,2026년 3월 5일,"앞으로 다가올 AI 에이전트 트랜드를 분석하고, 당장 사용할 수 있는 기술들을 잘 정리해둔 책",
No,162,AI강의 2025,박태웅,박태웅,IT,★★★★★,2026년 3월 26일,AI리터러시에 있어서는 국내 그 어떤책보다도 심도 깊게 배울수 있는 책,
No,163,창업가의 생각노트,박지영,박지영,자기계발,★★★★☆,2026년 4월 6일,포기하지 않는 사람이 해낸다,
No,164,,,,,,,,